3057,-3378
3106,-3300
3083,-3225
3073,-3128
3111,-3004
3142,-2883
3107,-2786
3041,-2690
3027,-2566
3075,-2419
3104,-2282
3059,-2156
2973,-2015
2905,-1850
2847,-1694
2755,-1578
2642,-1491
2576,-1392
2579,-1281
2582,-1194
2516,-1154
2399,-1126
2299,-1069
2220,-995
2092,-953
1879,-951
1632,-948
1413,-906
1190,-852
894,-828
533,-839
196,-849
-66,-845
-312,-871
-615,-964
-961,-1102
-1271,-1231
-1522,-1335
-1769,-1438
-2032,-1549
-2238,-1645
-2317,-1706
-2302,-1766
-2299,-1879
-2347,-2049
-2385,-2229
-2371,-2385
-2366,-2534
-2445,-2701
-2589,-2869
-2708,-3003
-2768,-3110
-2830,-3235
-2936,-3400
-3042,-3569
-3081,-3699
-3087,-3800
-3148,-3914
-3274,-4047
-3363,-4155
-3334,-4210
-3214,-4241
-3080,-4294
-2930,-4372
-2694,-4438
-2354,-4482
-1990,-4535
-1672,-4615
-1374,-4685
-1033,-4691
-652,-4637
-284,-4569
68,-4522
473,-4475
951,-4405
1414,-4320
1760,-4248
2015,-4178
2297,-4064
2659,-3886
3031,-3679
3336,-3480
3600,-3291
3902,-3091
4241,-2881
4529,-2698
4727,-2550
4896,-2396
5107,-2194
5345,-1952
5549,-1711
5733,-1494
5969,-1283
6270,-1078
6550,-915
6729,-828
6848,-792
7004,-749
7209,-675
7386,-606
7486,-578
7561,-586
7679,-592
7815,-583
7896,-580
7918,-585
7951,-567
8026,-497
8074,-387
8026,-269
7913,-155
7825,-34
7766,81
7650,145
7429,123
7168,35
6956,-69
6783,-161
6562,-250
6270,-351
5990,-450
5792,-538
5649,-633
5493,-764
5325,-921
5203,-1053
5129,-1131
5027,-1172
4855,-1223
4677,-1293
4576,-1355
4534,-1389
4450,-1402
4279,-1411
4084,-1413
3932,-1395
3808,-1367
3659,-1361
3508,-1385
3437,-1423
3472,-1458
3551,-1503
3612,-1585
3679,-1706
3799,-1843
3942,-1984
4025,-2143
4025,-2332
4007,-2529
4024,-2694
4045,-2807
4014,-2879
3965,-2923
3979,-2939
4059,-2926
4111,-2907
4055,-2912
3933,-2942
3837,-2968
3782,-2967
3706,-2955
3585,-2960
3476,-2985
3429,-3011
3394,-3037
3287,-3094
3098,-3215
2902,-3387
2746,-3564
2596,-3717
2419,-3847
2258,-3964
2174,-4049
2156,-4080
2125,-4052
2043,-4000
1961,-3957
1938,-3922
1956,-3885
1958,-3851
1945,-3844
1960,-3875
2001,-3932
1997,-4001
1899,-4089
1742,-4212
1579,-4374
1388,-4560
1098,-4760
712,-4979
340,-5215
79,-5445
-96,-5635
-278,-5777
-502,-5894
-717,-6011
-890,-6132
-1062,-6250
-1279,-6374
-1503,-6519
-1662,-6678
-1744,-6813
-1806,-6889
-1878,-6900
-1915,-6874
-1873,-6834
-1784,-6785
-1713,-6730
-1649,-6687
-1506,-6674
-1249,-6686
-949,-6702
-702,-6713
-511,-6732
-314,-6772
-85,-6819
134,-6852
325,-6869
536,-6893
813,-6936
1114,-6981
1347,-6992
1496,-6948
1637,-6849
1829,-6702
2031,-6512
2177,-6300
2283,-6101
2425,-5942
2630,-5810
2834,-5658
2984,-5452
3109,-5195
3269,-4907
3447,-4602
3571,-4283
3621,-3967
3659,-3682
3747,-3437
3860,-3206
3946,-2958
4013,-2690
4122,-2433
4282,-2210
4432,-2024
4532,-1869
4627,-1752
4780,-1686
4966,-1667
5089,-1667
5116,-1666
5112,-1661
5150,-1652
5216,-1622
5243,-1548
5213,-1431
5166,-1290
5121,-1151
5040,-1007
4902,-851
4761,-691
4689,-551
4674,-441
4639,-338
4556,-223
4482,-102
4458,-2
4440,60
4342,90
4166,99
3997,95
3886,88
3791,104
3649,160
3469,229
3310,249
3181,169
3025,-17
2812,-278
2596,-566
2443,-842
2353,-1074
2277,-1242
2205,-1359
2177,-1454
2199,-1546
2207,-1617
2143,-1647
2041,-1637
1990,-1610
2026,-1580
2097,-1530
2158,-1441
2232,-1325
2361,-1219
2522,-1152
2646,-1124
2714,-1127
2785,-1166
2910,-1240
3049,-1332
3133,-1400
3154,-1428
3172,-1423
3224,-1402
3282,-1362
3303,-1289
3306,-1190
3344,-1086
3421,-982
3487,-858
3510,-693
3506,-491
3491,-279
3429,-73
3282,130
3078,329
2893,505
2751,626
2599,687
2389,709
2159,719
1991,721
1900,710
1813,685
1676,639
1519,558
1395,426
1285,246
1110,44
831,-150
501,-322
189,-465
-99,-567
-398,-608
-712,-584
-997,-520
-1228,-447
-1432,-379
-1629,-308
-1792,-231
-1877,-160
-1899,-112
-1917,-95
-1961,-113
-2009,-166
-2042,-267
-2099,-413
-2230,-593
-2419,-792
-2590,-1001
-2693,-1215
-2747,-1420
-2791,-1605
-2811,-1763
-2769,-1909
-2676,-2056
-2593,-2200
-2555,-2327
-2521,-2430
-2432,-2514
-2281,-2582
-2119,-2625
-1973,-2630
-1820,-2600
-1637,-2560
-1439,-2526
-1251,-2501
-1054,-2476
-797,-2449
-457,-2420
-68,-2385
327,-2319
721,-2211
1116,-2078
1486,-1952
1799,-1844
2066,-1744
2351,-1631
2695,-1514
3075,-1420
3437,-1368
3767,-1354
4096,-1358
4432,-1360
4729,-1343
4949,-1288
5103,-1179
5245,-1017
5386,-824
5494,-624
5548,-417
5574,-201
5611,16
5658,218
5679,397
5666,573
5658,757
5685,937
5723,1077
5730,1164
5707,1229
5694,1317
5728,1448
5791,1607
5855,1773
5913,1930
5975,2062
6026,2144
6029,2162
5974,2132
5893,2082
5816,2028
5727,1966
5595,1897
5422,1849
5246,1844
5083,1871
4913,1894
4712,1902
4507,1914
4352,1943
4263,1961
4210,1927
4157,1836
4107,1726
4068,1627
4020,1540
3937,1451
3827,1370
3731,1315
3670,1272
3623,1212
3561,1125
3503,1044
3493,996
3531,953
3572,866
3588,727
3603,588
3658,489
3752,418
3851,338
3945,246
4052,179
4178,149
4281,134
4320,119
4307,141
4292,240
4303,392
4330,526
4365,607
4431,667
4549,748
4688,834
4794,871
4859,845
4926,798
5022,759
5111,711
5132,625
5076,526
4984,463
4881,435
4744,383
4558,274
4358,147
4199,67
4101,37
4033,0
3967,-82
3908,-183
3857,-277
3782,-380
3642,-523
3445,-685
3240,-815
3053,-906
2861,-1012
2640,-1171
2402,-1351
2178,-1490
1959,-1586
1706,-1694
1403,-1843
1082,-1997
772,-2117
461,-2232
128,-2399
-208,-2617
-490,-2823
-705,-2982
-905,-3143
-1152,-3372
-1436,-3652
-1696,-3912
-1903,-4124
-2078,-4327
-2246,-4560
-2386,-4788
-2473,-4966
-2518,-5109
-2561,-5284
-2600,-5504
-2596,-5702
-2526,-5824
-2432,-5902
-2358,-6005
-2292,-6133
-2179,-6213
-2007,-6210
-1825,-6177
-1672,-6175
-1513,-6186
-1288,-6145
-996,-6046
-691,-5952
-412,-5904
-133,-5853
173,-5739
477,-5572
718,-5414
885,-5265
1021,-5057
1158,-4750
1290,-4408
1414,-4121
1573,-3896
1802,-3662
2063,-3389
2272,-3130
2410,-2933
2550,-2755
2768,-2524
3041,-2246
3282,-2002
3450,-1833
3585,-1679
3734,-1472
3882,-1226
3997,-1008
4099,-825
4231,-611
4398,-330
4557,-40
4688,190
4828,374
4991,575
5125,800
5159,990
5115,1120
5097,1257
5159,1470
5247,1733
5277,1949
5245,2086
5218,2198
5226,2333
5216,2451
5145,2508
5042,2562
4958,2725
4879,3017
4743,3330
4544,3559
4343,3720
4180,3897
4006,4094
3756,4224
3462,4234
3220,4186
3068,4166
2941,4175
2765,4148
2560,4079
2388,4034
2256,4044
2103,4048
1901,3980
1695,3870
1530,3805
1367,3805
1144,3789
876,3694
647,3559
492,3457
349,3381
151,3264
-68,3100
-218,2972
-266,2945
-267,2978
-268,2992
-246,2984
-175,3030
-103,3157
-111,3288
-204,3348
-310,3365
-379,3418
-442,3519
-538,3594
-629,3597
-648,3576
-604,3596
-593,3647
-668,3673
-767,3685
-808,3767
-808,3964
-848,4222
-941,4466
-1008,4701
-991,4983
-953,5310
-989,5608
-1107,5828
-1220,6018
-1289,6234
-1365,6443
-1497,6556
-1647,6561
-1755,6548
-1847,6591
-2028,6640
-2335,6597
-2685,6452
-2991,6285
-3265,6150
-3576,6006
-3916,5811
-4205,5598
-4408,5437
-4589,5314
-4802,5145
-4989,4902
-5061,4670
-5034,4544
-5021,4510
-5086,4473
-5158,4398
-5151,4347
-5098,4369
-5100,4425
-5174,4445
-5228,4427
-5193,4422
-5120,4424
-5097,4353
-5119,4162
-5126,3907
-5116,3679
-5166,3495
-5296,3301
-5410,3070
-5412,2837
-5329,2631
-5252,2421
-5198,2170
-5080,1911
-4857,1710
-4610,1566
-4434,1407
-4298,1203
-4098,1028
-3810,958
-3515,958
-3264,921
-2989,804
-2611,693
-2186,689
-1843,785
-1603,905
-1346,1024
-972,1185
-539,1420
-158,1691
159,1945
497,2193
883,2475
1222,2783
1450,3063
1637,3294
1894,3513
2215,3740
2488,3921
2664,3993
2826,3980
3048,3986
3289,4068
3457,4177
3563,4242
3705,4275
3913,4344
4088,4476
4148,4619
4149,4722
4204,4807
4321,4912
4393,5023
4372,5091
4332,5106
4352,5118
4377,5163
4297,5211
4115,5218
3952,5206
3882,5238
3835,5332
3718,5433
3560,5489
3462,5512
3437,5545
3391,5575
3275,5538
3164,5401
3149,5208
3196,5016
3198,4831
3136,4628
3095,4408
3118,4199
3116,4001
3007,3781
2848,3528
2776,3299
2804,3158
2812,3096
2713,3047
2585,2969
2544,2896
2568,2876
2538,2892
2409,2895
2282,2868
2238,2838
2233,2824
2173,2803
2087,2750
2078,2682
2163,2627
2237,2568
2233,2460
2234,2290
2355,2108
2566,1960
2736,1839
2822,1715
2928,1605
3130,1562
3342,1607
3433,1692
3418,1771
3440,1848
3554,1953
3645,2071
3593,2149
3441,2163
3322,2139
3269,2112
3203,2072
3093,1992
3016,1883
3029,1780
3057,1697
2988,1611
2842,1513
2735,1447
2697,1451
2607,1499
2381,1520
2103,1481
1915,1421
1809,1392
1638,1400
1339,1417
1020,1431
805,1454
650,1484
419,1487
87,1431
-234,1311
-474,1135
-695,903
-975,625
-1268,347
-1477,127
-1621,-30
-1825,-170
-2139,-333
-2458,-507
-2682,-654
-2859,-784
-3104,-942
-3403,-1148
-3616,-1363
-3681,-1547
-3710,-1713
-3829,-1910
-3997,-2155
-4075,-2412
-4036,-2648
-3997,-2858
-4037,-3052
-4080,-3214
-4019,-3323
-3891,-3387
-3827,-3433
-3860,-3473
-3880,-3483
-3802,-3444
-3693,-3393
-3652,-3384
-3656,-3431
-3588,-3503
-3421,-3565
-3249,-3618
-3141,-3664
-3022,-3670
-2796,-3597
-2505,-3444
-2282,-3262
-2157,-3093
-2026,-2937
-1807,-2774
-1566,-2607
-1405,-2460
-1293,-2332
-1104,-2191
-820,-2019
-576,-1825
-484,-1628
-486,-1424
-445,-1204
-337,-986
-246,-799
-201,-636
-116,-449
74,-208
296,50
427,264
483,417
590,551
798,697
1014,829
1138,908
1209,945
1320,986
1455,1062
1496,1161
1400,1276
1266,1432
1190,1648
1137,1893
1020,2116
861,2302
761,2480
744,2669
696,2845
529,2976
313,3070
181,3152
148,3215
101,3234
-17,3220
-143,3231
-210,3304
-278,3398
-438,3452
-663,3453
-824,3443
-872,3445
-902,3435
-1005,3396
-1145,3360
-1231,3368
-1283,3401
-1407,3405
-1630,3366
-1842,3321
-1943,3292
-1985,3248
-2075,3152
-2216,3035
-2300,2965
-2288,2946
-2276,2909
-2345,2806
-2449,2681
-2487,2609
-2475,2597
-2518,2582
-2655,2535
-2785,2494
-2815,2499
-2788,2531
-2802,2548
-2856,2563
-2852,2631
-2758,2765
-2667,2906
-2666,2995
-2704,3056
-2669,3139
-2551,3252
-2447,3361
-2401,3458
-2342,3592
-2208,3792
-2052,4017
-1977,4202
-1989,4334
-2000,4446
-1978,4542
-1999,4582
-2127,4549
-2305,4506
-2435,4526
-2519,4605
-2657,4671
-2887,4674
-3127,4649
-3301,4628
-3447,4586
-3646,4473
-3875,4297
-4025,4120
-4064,3965
-4103,3788
-4251,3558
-4486,3327
-4698,3172
-4861,3086
-5049,2978
-5294,2792
-5523,2570
-5659,2393
-5741,2271
-5865,2156
-6031,2038
-6147,1959
-6177,1938
-6207,1907
-6326,1785
-6489,1578
-6580,1358
-6571,1151
-6552,905
-6588,582
-6630,240
-6619,-25
-6600,-192
-6660,-324
-6786,-470
-6865,-616
-6837,-742
-6777,-882
-6773,-1076
-6796,-1298
-6744,-1475
-6599,-1596
-6461,-1734
-6390,-1943
-6328,-2178
-6188,-2359
-5993,-2478
-5827,-2593
-5696,-2723
-5507,-2800
-5204,-2770
-4853,-2669
-4531,-2570
-4207,-2470
-3795,-2297
-3299,-2023
-2817,-1714
-2405,-1445
-2001,-1189
-1543,-878
-1086,-510
-730,-167
-471,88
-189,279
176,446
541,566
802,601
978,584
1165,608
1380,707
1540,817
1601,870
1636,888
1729,940
1850,1039
1899,1121
1857,1159
1802,1211
1788,1345
1764,1536
1679,1703
1586,1817
1578,1922
1643,2046
1670,2146
1595,2169
1487,2136
1432,2126
1413,2177
1344,2268
1217,2384
1119,2559
1097,2807
1083,3052
1003,3190
900,3197
873,3153
937,3131
989,3114
964,3044
913,2922
927,2800
1000,2702
1044,2583
1028,2409
1010,2220
1034,2078
1045,1987
975,1881
848,1730
756,1578
731,1470
705,1381
617,1241
509,1036
453,822
445,641
421,468
363,267
338,75
387,-37
457,-56
464,-55
413,-94
376,-151
370,-167
328,-146
199,-145
45,-188
-29,-223
-1,-194
47,-120
54,-72
53,-85
93,-133
153,-196
177,-286
161,-422
162,-568
200,-681
219,-772
160,-886
52,-1033
-33,-1154
-82,-1201
-145,-1193
-247,-1186
-348,-1187
-412,-1154
-480,-1076
-622,-1003
-836,-985
-1054,-1005
-1249,-1025
-1464,-1056
-1746,-1161
-2060,-1361
-2333,-1594
-2551,-1779
-2777,-1909
-3045,-2030
-3319,-2160
-3553,-2259
-3766,-2299
-4011,-2311
-4285,-2357
-4524,-2457
-4693,-2580
-4827,-2703
-4974,-2844
-5120,-3021
-5219,-3220
-5274,-3414
-5347,-3596
-5478,-3776
-5637,-3947
-5774,-4084
-5894,-4187
-6032,-4296
-6192,-4451
-6337,-4639
-6439,-4801
-6515,-4906
-6592,-4982
-6656,-5071
-6672,-5184
-6632,-5292
-6571,-5369
-6514,-5420
-6462,-5460
-6414,-5478
-6373,-5447
-6333,-5355
-6257,-5214
-6115,-5049
-5922,-4876
-5739,-4702
-5593,-4537
-5454,-4391
-5277,-4262
-5058,-4137
-4839,-4000
-4644,-3854
-4457,-3711
-4250,-3573
-4029,-3431
-3810,-3281
-3595,-3133
-3373,-2995
-3142,-2856
-2923,-2691
-2726,-2492
-2540,-2271
-2355,-2046
-2183,-1821
-2045,-1595
-1939,-1375
-1832,-1176
-1704,-998
-1577,-831
-1490,-667
-1449,-513
-1425,-372
-1388,-224
-1345,-42
-1323,176
-1336,402
-1369,615
-1401,822
-1429,1054
-1459,1317
-1500,1591
-1548,1849
-1594,2088
-1631,2312
-1660,2516
-1688,2688
-1733,2826
-1807,2935
-1896,3015
-1971,3048
-2008,3021
-2016,2954
-2024,2889
-2051,2857
-2097,2854
-2155,2860
-2224,2854
-2315,2830
-2419,2788
-2521,2730
-2601,2666
-2652,2618
-2671,2599
-2655,2592
-2607,2566
-2540,2498
-2469,2391
-2402,2278
-2345,2197
-2308,2170
-2307,2197
-2333,2271
-2351,2377
-2330,2487
-2277,2578
-2233,2631
-2237,2638
-2302,2600
-2415,2520
-2553,2414
-2692,2310
-2803,2235
-2879,2174
-2929,2085
-2979,1936
-3036,1746
-3085,1581
-3108,1494
-3094,1496
-3042,1582
-2939,1744
-2784,1974
-2597,2240
-2409,2495
-2240,2711
-2094,2893
-1974,3047
-1900,3165
-1876,3242
-1879,3306
-1876,3398
-1865,3530
-1876,3670
-1932,3791
-2019,3902
-2109,4028
-2205,4154
-2327,4236
-2480,4252
-2633,4232
-2762,4221
-2870,4230
-2985,4241
-3123,4235
-3274,4211
-3432,4158
-3599,4055
-3774,3904
-3948,3744
-4109,3616
-4255,3529
-4388,3464
-4503,3420
-4602,3416
-4696,3450
-4804,3473
-4919,3431
-5027,3317
-5119,3173
-5215,3028
-5331,2874
-5453,2694
-5542,2508
-5589,2352
-5624,2233
-5679,2112
-5755,1957
-5822,1773
-5859,1582
-5869,1396
-5846,1200
-5775,997
-5653,805
-5507,636
-5376,475
-5276,296
-5190,98
-5093,-102
-4978,-292
-4847,-465
-4696,-611
-4522,-705
-4327,-733
-4129,-731
-3935,-755
-3746,-825
-3554,-907
-3355,-947
-3136,-931
-2879,-887
-2573,-840
-2222,-788
-1847,-712
-1464,-622
-1080,-541
-709,-472
-368,-388
-62,-260
226,-88
514,110
802,329
1079,575
1349,843
1638,1100
1946,1318
2231,1502
2436,1672
2549,1840
2614,1995
2677,2128
2742,2240
2782,2334
2789,2408
2780,2467
2773,2526
2752,2599
2700,2678
2625,2732
2554,2759
2496,2780
2434,2826
2360,2891
2289,2950
2240,2996
2201,3048
2139,3127
2048,3241
1943,3389
1840,3572
1733,3786
1625,4012
1548,4222
1539,4415
1588,4605
1648,4796
1686,4956
1715,5050
1757,5072
1794,5045
1795,4980
1758,4867
1716,4692
1683,4460
1623,4191
1496,3894
1314,3573
1130,3242
969,2926
819,2645
670,2398
548,2179
472,1992
417,1854
343,1776
248,1753
176,1772
142,1812
111,1855
44,1890
-46,1927
-126,1992
-208,2090
-338,2202
-532,2294
-740,2355
-899,2392
-1004,2405
-1079,2373
-1117,2277
-1084,2127
-991,1964
-912,1816
-910,1685
-968,1560
-1017,1440
-1023,1337
-1012,1255
-1005,1184
-995,1117
-972,1064
-972,1052
-1026,1098
-1109,1199
-1154,1334
-1141,1474
-1118,1590
-1139,1668
-1204,1718
-1285,1767
-1394,1826
-1580,1879
-1862,1891
-2198,1851
-2533,1775
-2859,1692
-3184,1614
-3482,1534
-3711,1449
-3885,1373
-4085,1325
-4372,1301
-4722,1285
-5060,1266
-5343,1248
-5585,1229
-5799,1192
-5966,1115
-6080,998
-6184,873
-6326,772
-6497,697
-6639,639
-6726,588
-6794,542
-6875,493
-6944,431
-6951,351
-6901,268
-6860,200
-6875,155
-6928,133
-6987,139
-7049,175
-7132,224
-7207,247
-7217,215
-7142,131
-7038,15
-6960,-116
-6901,-250
-6815,-360
-6706,-398
-6626,-338
-6597,-200
-6574,-40
-6501,101
-6390,221
-6287,331
-6186,440
-6023,552
-5758,679
-5436,839
-5116,1031
-4802,1237
-4446,1449
-4055,1672
-3691,1910
-3396,2155
-3132,2387
-2839,2594
-2514,2768
-2203,2902
-1920,2983
-1634,3022
-1344,3052
-1112,3113
-987,3214
-927,3335
-840,3455
-692,3569
-531,3680
-397,3796
-258,3922
-73,4069
123,4248
249,4456
286,4671
297,4879
337,5078
374,5274
354,5469
291,5660
247,5847
240,6031
214,6208
129,6365
15,6477
-67,6530
-105,6515
-116,6431
-89,6290
18,6119
198,5964
368,5853
456,5790
485,5749
522,5708
571,5661
562,5621
468,5590
355,5559
309,5511
325,5441
326,5349
269,5247
184,5140
107,5027
21,4902
-98,4756
-216,4580
-276,4378
-272,4164
-267,3958
-307,3767
-369,3597
-425,3448
-493,3330
-614,3250
-772,3206
-900,3188
-975,3190
-1053,3216
-1185,3273
-1333,3358
-1421,3462
-1435,3564
-1441,3645
-1478,3698
-1495,3731
-1421,3762
-1269,3805
-1122,3854
-1019,3892
-908,3913
-741,3929
-543,3953
-387,3981
-297,3992
-242,3981
-209,3974
-235,3997
-343,4056
-493,4128
-631,4188
-762,4228
-925,4248
-1117,4245
-1276,4219
-1379,4186
-1490,4173
-1693,4202
-1981,4274
-2272,4381
-2521,4511
-2772,4645
-3075,4756
-3397,4817
-3676,4819
-3906,4776
-4152,4697
-4442,4580
-4723,4420
-4933,4221
-5086,3997
-5247,3760
-5424,3516
-5568,3269
-5659,3028
-5742,2799
-5861,2579
-5977,2357
-6023,2132
-6002,1903
-5986,1671
-6018,1442
-6058,1234
-6055,1068
-6033,948
-6048,860
-6089,785
-6081,715
-5981,655
-5844,591
-5737,493
-5645,341
-5511,136
-5336,-98
-5203,-337
-5160,-573
-5154,-795
-5102,-987
-4998,-1141
-4903,-1257
-4841,-1347
-4752,-1415
-4583,-1454
-4356,-1447
-4119,-1375
-3867,-1230
-3547,-1019
-3145,-770
-2715,-522
-2304,-299
-1888,-99
-1419,95
-905,296
-397,503
82,714
562,934
1050,1162
1493,1384
1838,1589
2098,1776
2339,1959
2584,2146
2793,2319
2933,2466
3037,2591
3148,2718
3247,2862
3273,3014
3209,3164
3113,3303
3041,3426
2979,3526
2891,3604
2778,3688
2686,3810
2622,3971
2527,4144
2352,4293
2138,4416
1965,4537
1866,4659
1803,4766
1743,4839
1709,4890
1729,4936
1777,4985
1786,5036
1720,5101
1598,5203
1451,5341
1281,5472
1093,5543
922,5541
810,5481
743,5383
672,5247
575,5083
490,4936
459,4852
471,4835
488,4855
506,4890
559,4939
650,5007
716,5071
698,5096
608,5073
504,5026
412,4973
306,4912
168,4835
37,4750
-39,4668
-74,4573
-119,4443
-197,4290
-268,4150
-303,4047
-325,3956
-379,3843
-466,3718
-552,3631
-624,3610
-703,3637
-794,3684
-851,3752
-826,3855
-741,3978
-657,4073
-594,4127
-522,4177
-421,4259
-343,4349
-346,4379
-409,4308
-447,4156
-412,3965
-344,3758
-307,3535
-313,3316
-329,3130
-358,2979
-443,2832
-599,2676
-779,2535
-936,2436
-1086,2357
-1287,2247
-1567,2088
-1893,1917
-2243,1784
-2626,1696
-3044,1636
-3438,1603
-3744,1617
-3968,1671
-4193,1727
-4475,1754
-4795,1759
-5108,1767
-5419,1770
-5768,1732
-6139,1639
-6454,1510
-6654,1354
-6766,1143
-6856,853
-6943,512
-7001,192
-7029,-74
-7074,-310
-7165,-543
-7258,-751
-7298,-890
-7299,-963
-7330,-1020
-7419,-1097
-7511,-1164
-7545,-1184
-7522,-1168
-7485,-1165
-7436,-1183
-7321,-1182
-7127,-1134
-6905,-1057
-6707,-989
-6518,-922
-6290,-823
-6030,-683
-5808,-550
-5662,-463
-5544,-417
-5382,-388
-5181,-382
-4988,-413
-4822,-454
-4638,-434
-4397,-315
-4133,-135
-3899,49
-3685,235
-3430,470
-3117,766
-2798,1076
-2531,1353
-2313,1610
-2108,1891
-1923,2206
-1795,2520
-1724,2809
-1640,3079
-1481,3337
-1253,3551
-1005,3693
-750,3792
-457,3917
-123,4106
200,4326
472,4536
711,4738
966,4960
1234,5190
1461,5381
1619,5517
1740,5640
1850,5785
1923,5934
1923,6039
1875,6100
1865,6171
1931,6296
2020,6454
2057,6611
2044,6773
2036,6974
2047,7209
2026,7419
1926,7556
1772,7637
1624,7707
1503,7774
1389,7802
1276,7776
1191,7723
1140,7678
1069,7631
929,7551
738,7437
564,7314
440,7191
325,7053
180,6892
32,6744
-68,6655
-116,6615
-158,6577
-218,6515
-268,6454
-274,6430
-250,6430
-234,6417
-228,6383
-198,6357
-142,6357
-105,6359
-117,6325
-150,6254
-157,6186
-147,6143
-166,6110
-234,6071
-312,6040
-364,6046
-415,6087
-508,6127
-626,6135
-712,6111
-750,6069
-790,6020
-879,5966
-990,5924
-1054,5924
-1062,5978
-1078,6067
-1156,6173
-1274,6299
-1387,6438
-1497,6572
-1647,6674
-1849,6757
-2051,6869
-2208,7043
-2346,7252
-2516,7428
-2727,7536
-2955,7586
-3193,7602
-3470,7582
-3788,7509
-4098,7402
-4353,7306
-4583,7260
-4858,7251
-5200,7238
-5555,7193
-5872,7122
-6175,7040
-6518,6962
-6893,6905
-7227,6881
-7483,6883
-7691,6878
-7895,6823
-8084,6705
-8224,6550
-8325,6395
-8448,6251
-8599,6114
-8709,5970
-8716,5811
-8644,5637
-8577,5447
-8555,5259
-8547,5095
-8529,4964
-8535,4853
-8596,4753
-8672,4670
-8686,4613
-8618,4576
-8529,4519
-8474,4408
-8426,4246
-8339,4058
-8223,3853
-8121,3629
-8029,3386
-7884,3142
-7647,2924
-7372,2723
-7131,2520
-6900,2317
-6598,2134
-6197,1985
-5754,1863
-5333,1760
-4922,1690
-4478,1686
-4026,1765
-3641,1914
-3340,2108
-3051,2325
-2711,2538
-2349,2714
-2038,2829
-1784,2898
-1523,2965
-1234,3075
-972,3241
-791,3457
-652,3706
-466,3968
-219,4211
22,4402
218,4551
404,4695
614,4862
816,5049
951,5233
1031,5404
1135,5571
1298,5734
1452,5867
1525,5950
1531,5987
1535,5996
1542,5985
1499,5951
1378,5898
1231,5844
1118,5808
1025,5786
899,5757
758,5721
682,5681
703,5633
755,5559
767,5461
755,5374
790,5331
895,5345
1013,5387
1105,5435
1207,5492
1352,5553
1499,5591
1570,5573
1562,5502
1554,5425
1596,5390
1655,5404
