-1882,-105
-1442,-207
-1024,-329
-606,-477
-188,-650
228,-851
651,-1070
1067,-1306
1446,-1566
1791,-1853
2117,-2149
2411,-2422
2642,-2640
2788,-2781
2844,-2835
2824,-2798
2754,-2674
2661,-2475
2549,-2217
2396,-1931
2182,-1627
1898,-1316
1550,-1038
1140,-844
685,-735
206,-691
-287,-686
-778,-708
-1245,-752
-1678,-808
-2059,-849
-2361,-846
-2550,-776
-2604,-635
-2509,-426
-2278,-168
-1974,119
-1675,408
-1425,690
-1245,950
-1124,1188
-1031,1397
-963,1577
-927,1725
-915,1835
-905,1908
-907,1944
-939,1937
-992,1898
-1053,1845
-1114,1779
-1187,1701
-1252,1623
-1296,1546
-1325,1463
-1328,1383
-1291,1307
-1228,1244
-1153,1183
-1065,1118
-961,1040
-805,931
-574,797
-275,675
89,588
486,534
838,483
1086,403
1205,286
1198,172
1086,89
877,46
551,38
123,65
-363,116
-863,189
-1350,279
-1773,391
-2074,512
-2225,639
-2225,760
-2123,845
-1987,841
-1875,717
-1831,483
-1848,177
-1882,-173
-1865,-528
-1770,-861
-1602,-1167
-1386,-1442
-1094,-1658
-701,-1790
-217,-1860
325,-1892
899,-1892
1475,-1887
2010,-1916
2469,-1996
2829,-2125
3077,-2281
3216,-2429
3262,-2550
3213,-2626
3053,-2633
2766,-2560
2360,-2434
1864,-2271
1324,-2059
785,-1773
269,-1406
-190,-983
-598,-545
-1000,-137
-1396,223
-1719,551
-1911,848
-1967,1081
-1921,1217
-1802,1264
-1629,1237
-1396,1137
-1068,969
-628,738
-86,454
512,109
1108,-295
1662,-722
2170,-1119
2644,-1454
3084,-1712
3495,-1884
3911,-1969
4356,-1965
4827,-1877
5294,-1734
5695,-1556
5989,-1374
6142,-1226
6135,-1128
5970,-1082
5702,-1075
5396,-1068
5107,-1007
4873,-859
4701,-650
4572,-426
4477,-197
4409,34
4360,252
4339,457
4341,666
4317,865
4219,1035
4061,1186
3882,1324
3665,1434
3378,1499
3050,1526
2688,1514
2243,1443
1687,1315
1035,1159
335,1008
-351,901
-951,877
-1437,948
-1824,1086
-2140,1261
-2405,1453
-2623,1623
-2811,1733
-2947,1769
-2995,1755
-2932,1682
-2769,1538
-2514,1341
-2176,1118
-1777,872
-1320,622
-820,393
-343,187
38,-15
303,-217
457,-402
503,-562
459,-710
379,-844
294,-953
192,-1080
36,-1269
-163,-1525
-355,-1797
-482,-2035
-540,-2222
-552,-2354
-530,-2400
-472,-2337
-409,-2166
-360,-1911
-338,-1588
-351,-1201
-402,-754
-462,-265
-482,250
-431,790
-338,1324
-236,1813
-120,2248
4,2625
94,2934
97,3152
-22,3262
-234,3274
-477,3211
-684,3092
-812,2946
-834,2793
-737,2649
-533,2518
-263,2416
43,2353
376,2338
714,2365
1016,2406
1227,2435
1317,2406
1288,2306
1164,2151
967,1942
763,1687
590,1402
454,1101
362,814
318,566
296,371
281,243
279,160
311,82
388,4
510,-61
668,-107
833,-139
967,-161
1067,-161
1127,-105
1127,12
1062,179
921,396
675,668
313,986
-122,1341
-567,1730
-978,2153
-1369,2591
-1792,2992
-2249,3330
-2679,3590
-3037,3762
-3297,3831
-3455,3797
-3537,3660
-3557,3432
-3518,3135
-3418,2795
-3263,2418
-3054,2022
-2811,1638
-2546,1307
-2273,1064
-2004,916
-1717,865
-1401,884
-1087,933
-827,979
-611,1016
-402,1045
-163,1076
123,1125
464,1188
838,1261
1217,1361
1584,1490
1922,1618
2185,1708
2309,1735
2258,1701
2003,1589
1560,1395
1003,1137
408,858
-188,585
-739,323
-1187,72
-1478,-144
-1590,-304
-1549,-404
-1408,-477
-1196,-552
-936,-640
-659,-747
-404,-897
-222,-1109
-134,-1362
-163,-1624
-319,-1880
-596,-2132
-963,-2380
-1359,-2599
-1702,-2752
-1928,-2811
-1999,-2767
-1921,-2640
-1726,-2468
-1464,-2271
-1160,-2074
-839,-1892
-545,-1719
-319,-1564
-193,-1454
-178,-1413
-227,-1447
-263,-1554
-231,-1724
-112,-1950
126,-2200
491,-2448
950,-2684
1473,-2915
2024,-3158
2581,-3411
3133,-3657
3660,-3880
4151,-4050
4594,-4126
4971,-4067
5260,-3868
5452,-3528
5537,-3059
5515,-2497
5367,-1897
5075,-1291
4693,-681
4275,-81
3816,461
3298,906
2773,1242
2302,1473
1920,1618
1631,1701
1412,1742
1212,1757
1025,1757
882,1752
785,1730
734,1665
738,1541
799,1361
904,1147
1052,926
1208,697
1334,444
1402,148
1424,-197
1448,-560
1526,-905
1674,-1194
1881,-1391
2131,-1471
2391,-1440
2605,-1306
2707,-1102
2673,-851
2528,-557
2302,-231
2017,111
1728,469
1468,833
1256,1164
1118,1448
1037,1679
989,1837
933,1915
814,1927
597,1886
289,1818
-73,1762
-445,1759
-791,1823
-1102,1934
-1391,2071
-1651,2214
-1872,2345
-2050,2425
-2176,2428
-2261,2340
-2312,2163
-2317,1913
-2254,1618
-2118,1307
-1904,1013
-1607,753
-1226,529
-774,350
-295,201
175,72
634,-37
1084,-129
1511,-214
1898,-297
2216,-375
2452,-440
2615,-506
2737,-581
2848,-657
2963,-715
3067,-766
3143,-829
3184,-900
3211,-946
3228,-963
3206,-963
3126,-951
2992,-927
2802,-888
2549,-856
2219,-842
1810,-815
1315,-747
746,-642
133,-501
-479,-321
-1085,-117
-1673,104
-2200,362
-2640,656
-2983,965
-3260,1276
-3499,1582
-3715,1864
-3934,2085
-4177,2243
-4456,2333
-4770,2355
-5062,2328
-5258,2258
-5324,2156
-5266,2034
-5088,1898
-4782,1769
-4325,1655
-3725,1560
-3032,1482
-2307,1400
-1585,1336
-900,1322
-285,1346
218,1390
619,1451
948,1536
1205,1633
1409,1728
1580,1791
1721,1798
1840,1725
1949,1558
2063,1327
2178,1079
2253,831
2267,583
2202,345
2039,133
1769,-30
1409,-154
955,-236
420,-261
-183,-214
-839,-107
-1488,36
-2055,199
-2480,369
-2733,566
-2815,811
-2769,1101
-2645,1400
-2485,1672
-2312,1896
-2145,2051
-2011,2139
-1926,2178
-1860,2212
-1797,2265
-1743,2340
-1697,2425
-1649,2494
-1602,2513
-1573,2464
-1542,2340
-1483,2153
-1384,1917
-1228,1657
-1019,1392
-793,1144
-581,918
-409,712
-275,515
-159,328
-49,136
72,-69
221,-292
381,-545
556,-815
751,-1090
945,-1376
1123,-1690
1288,-2025
1426,-2351
1514,-2653
1563,-2908
1621,-3083
1730,-3158
1891,-3127
2078,-2988
2275,-2755
2457,-2453
2625,-2103
2805,-1719
3006,-1318
3230,-912
3461,-533
3660,-224
3787,-30
3823,36
3762,-13
3587,-163
3301,-389
2936,-647
2532,-897
2129,-1121
1747,-1308
1400,-1449
1076,-1542
782,-1573
534,-1542
367,-1449
298,-1301
320,-1104
384,-885
430,-684
457,-521
503,-389
602,-268
777,-127
1035,31
1358,196
1728,354
2114,508
2477,658
2778,807
2980,943
3023,1035
2875,1076
2545,1079
2066,1035
1473,943
797,811
68,656
-662,488
-1318,345
-1855,247
-2273,182
-2628,126
-2952,63
-3219,-5
-3394,-81
-3474,-171
-3511,-287
-3559,-438
-3632,-616
-3700,-803
-3720,-966
-3639,-1082
-3450,-1158
-3185,-1204
-2871,-1216
-2504,-1206
-2064,-1187
-1566,-1162
-1041,-1128
-511,-1080
26,-1000
605,-871
1244,-691
1944,-470
2656,-224
3325,12
3930,209
4509,347
5082,415
5627,393
6064,272
6337,43
6463,-268
6497,-625
6449,-990
6308,-1316
6072,-1561
5729,-1709
5274,-1763
4732,-1731
4156,-1636
3587,-1508
3043,-1364
2515,-1209
1998,-1024
1521,-781
1130,-450
831,-39
590,430
374,928
136,1431
-146,1915
-458,2343
-747,2703
-963,3016
-1094,3279
-1172,3444
-1218,3500
-1209,3454
-1150,3308
-1087,3036
-1068,2625
-1097,2090
-1158,1485
-1206,862
-1218,262
-1184,-280
-1085,-749
-924,-1136
-739,-1427
-550,-1619
-336,-1707
-56,-1709
291,-1678
661,-1663
1003,-1692
1276,-1787
1453,-1950
1555,-2164
1623,-2400
1665,-2645
1650,-2869
1567,-3039
1443,-3127
1307,-3124
1171,-3029
1028,-2845
855,-2575
615,-2249
279,-1882
-98,-1469
-443,-983
-718,-414
-902,235
-1002,933
-1051,1609
-1073,2195
-1065,2671
-1038,3043
-1012,3315
-987,3498
-963,3602
-946,3629
-963,3592
-1026,3515
-1158,3427
-1376,3330
-1700,3223
-2113,3101
-2582,2953
-3078,2778
-3552,2581
-3938,2387
-4201,2197
-4303,2029
-4230,1905
-4007,1832
-3671,1793
-3268,1772
-2859,1750
-2490,1706
-2159,1638
-1863,1553
-1602,1443
-1415,1295
-1308,1101
-1269,860
-1294,576
-1345,269
-1379,-25
-1406,-299
-1469,-560
-1595,-803
-1770,-1026
-1955,-1221
-2130,-1389
-2298,-1525
-2439,-1600
-2550,-1595
-2645,-1515
-2723,-1376
-2779,-1226
-2791,-1099
-2728,-1002
-2577,-951
-2373,-968
-2132,-1058
-1870,-1218
-1615,-1457
-1410,-1756
-1286,-2069
-1238,-2339
-1250,-2507
-1303,-2536
-1369,-2405
-1413,-2132
-1398,-1763
-1289,-1342
-1087,-927
-800,-552
-445,-239
-56,-18
350,109
787,145
1256,97
1747,-27
2250,-197
2742,-404
3208,-601
3636,-749
3989,-834
4258,-863
4433,-851
