7634,6003
8123,6479
8666,7012
9184,7911
9107,8688
8160,8591
7289,8600
7078,9087
7193,9233
7497,9508
7761,10062
7535,9935
7027,9715
6793,10080
6816,10309
6557,10582
5719,10929
4518,10194
3343,8824
2856,7857
3559,6962
4689,6464
5338,6615
5809,6488
6394,6511
7035,7414
7794,8288
8119,9091
7657,10275
7008,10884
6344,10816
5744,10865
5648,10750
5582,10610
5203,11056
4913,11476
4172,11324
2913,10921
2386,10508
2305,10235
1640,9820
972,8814
675,7620
588,6491
1541,5499
3446,5434
4657,5860
5032,5669
5871,5933
7066,7261
7745,8385
7960,9658
7341,11249
5438,11356
3822,10783
3377,11322
2473,11322
1049,10108
503,9004
417,7144
954,4942
2960,4882
4752,5771
5352,5817
6226,6398
7184,7463
7314,8256
7289,9994
7069,11959
6172,12417
5226,12281
4533,12178
3787,11654
3033,11415
2607,11680
2376,11813
1318,11688
-496,11053
-1530,9889
-1699,8710
-1355,7704
-124,7033
651,6427
561,5349
1765,4576
3855,4883
5165,6076
5985,8089
5366,9902
3247,10258
2290,9791
2347,9040
2223,8141
2750,7959
2813,7807
2021,6808
2594,6301
3654,6730
3877,7758
4221,9890
3321,11777
972,11985
-94,11558
-347,10824
-478,9790
643,9483
1120,9301
353,8676
646,8483
1065,8377
937,8422
1432,9454
560,10127
-2011,9530
-3292,8470
-3554,6770
-3519,4978
-2275,4409
-1460,4157
-1651,3388
-766,2955
826,3194
1967,4032
2802,5310
2752,6394
2083,7028
1789,7365
1430,7837
858,8602
326,8742
-421,8241
-832,8006
-809,7569
-1181,6877
-1500,6565
-1271,5884
-959,5092
-511,5279
-67,5582
-83,5842
-241,6724
-379,7208
-578,7335
-710,7776
-1061,7450
-1599,6706
-1996,6496
-2511,5789
-2868,4892
-2591,4683
-2347,4213
-2478,3872
-2673,4296
-3154,4181
-3698,3718
-3692,3696
-3539,3257
-3703,2783
-3828,3029
-3797,3109
-3772,3168
-3406,3846
-2669,4258
-2273,4161
-2165,4302
-1914,4476
-2139,4298
-2700,4126
-2616,3944
-2623,3339
-3160,2971
-3361,3639
-4071,4319
-5527,4100
-5847,3631
-5482,2808
-5614,1551
-5285,1035
-5006,705
-5305,-665
-4306,-1746
-2392,-1551
-1466,-879
-1084,228
-1099,1584
-1803,2245
-2118,2612
-2208,3448
-3129,3957
-4510,3276
-5709,2174
-6429,1592
-6813,1075
-7305,356
-7397,-197
-6945,-1140
-6472,-2169
-5439,-1848
-4205,-1229
-3673,-1720
-2472,-1935
-481,-1318
297,-559
256,857
156,2424
-772,3037
-1742,3473
-2351,4118
-3967,4260
-6049,3779
-7222,2747
-7785,1555
-8062,476
-8165,-971
-8324,-2300
-8061,-2947
-7133,-3448
-5971,-3329
-5020,-2536
-4601,-2417
-4262,-2327
-3433,-1344
-2635,-483
-2399,336
-2846,1131
-3997,683
-5073,-221
-5551,-693
-5954,-1399
-6391,-1787
-6698,-1974
-6836,-3090
-6250,-3866
-4993,-3545
-3928,-3082
-3258,-1966
-2932,-710
-2996,-856
-3210,-1212
-3616,-1101
-4104,-1400
-4249,-1271
-4296,-914
-4402,-1622
-4379,-2220
-4587,-2176
-4805,-2269
-4547,-1631
-4738,-803
-5808,-1504
-6791,-2682
-7371,-3490
-7527,-4442
-6963,-4664
-6152,-4350
-5495,-4857
-4707,-5368
-3780,-5129
-2937,-4660
-2470,-3754
-2478,-2822
-2506,-2673
-2672,-2807
-3290,-3165
-3483,-3736
-3016,-3519
-2716,-2957
-2318,-2873
-1763,-2588
-1952,-2398
-2420,-2597
-2584,-1858
-3344,-784
-4591,-1067
-5355,-1945
-5941,-2809
-6618,-4028
-6925,-4693
-6824,-4835
-6285,-5649
-5256,-6456
-4289,-6380
-3810,-5930
-3712,-5237
-3602,-4561
-3122,-4378
-2749,-4175
-3031,-3878
-3402,-3954
-3519,-4062
-3662,-4291
-3414,-4717
-2754,-4403
-2519,-3712
-2505,-3553
-2372,-3180
-2851,-2744
-3611,-3160
-3673,-3493
-3717,-3608
-4309,-4625
-4734,-5672
-4901,-6127
-4760,-6858
-3664,-7096
-2309,-6237
-1831,-5547
-1840,-5030
-1875,-4228
-2002,-3911
-2004,-3873
-2126,-3703
-2645,-3948
-3030,-4194
-3105,-4118
-2868,-4252
-2067,-4088
-1392,-3458
-1346,-2992
-1455,-2230
-2134,-1672
-3466,-2608
-4204,-3949
-4606,-4873
-5343,-6169
-5452,-7226
-5074,-7920
-4703,-9213
-3106,-9765
-785,-8687
485,-7460
1261,-6155
1813,-4588
1549,-3814
1636,-3179
2032,-2207
1066,-2151
-432,-2536
-1234,-2541
-1950,-3065
-2383,-3734
-2419,-3748
-3144,-3840
-4086,-3789
-3974,-3015
-3238,-2481
-2625,-2448
-2022,-2214
-1230,-1925
-278,-1754
694,-1522
1484,-1409
1664,-1562
1103,-1906
649,-2243
591,-2425
115,-2702
-654,-3189
-971,-3757
-823,-4554
-161,-5410
852,-5910
1547,-6192
1954,-6397
2369,-6483
2832,-6545
3395,-6467
3542,-6289
3235,-6125
3330,-5551
3423,-4703
3058,-4197
3123,-3769
3241,-3305
2733,-3059
2397,-2567
1771,-2114
204,-2721
-857,-3992
-1138,-5201
-1542,-6261
-1632,-6718
-1558,-6737
-1625,-6959
-739,-6841
893,-6068
2108,-5126
2904,-3948
2936,-3063
2099,-3426
1492,-4339
1147,-5037
535,-5920
-140,-6720
-1014,-7069
-1799,-7492
-1771,-7747
-1175,-7181
-237,-6453
569,-6393
320,-6671
-206,-6772
-332,-6848
-741,-7043
-528,-6921
536,-6248
473,-5097
-78,-3076
207,-623
60,664
90,995
908,1679
-371,1770
-3562,323
-5540,-1647
-6382,-3918
-6045,-6162
-3967,-6666
-2772,-6088
-2690,-6235
-759,-5867
2350,-4084
4892,-2203
6572,-308
5592,1351
2475,1465
493,1000
-546,1105
-1626,869
-2011,432
-2877,194
-4104,-624
-3263,-1301
-1454,-1003
-436,-403
363,679
-325,1813
-2607,1523
-3478,838
-3139,863
-3072,623
-2288,386
-1477,174
-1149,-1171
720,-2113
3318,-1199
4752,179
5762,1923
5780,4107
4451,5026
3954,5162
4126,5643
4003,5559
4719,5285
5297,5178
4834,3815
5423,2209
6779,2287
7193,3386
7235,5154
6267,7104
3772,7266
2116,6252
1813,5955
1549,5622
1543,4666
1545,3524
1441,1738
2430,19
4167,-183
5755,663
6907,1770
6357,2687
4589,2534
3784,1655
3618,923
3682,276
4575,43
4779,30
4523,-704
6769,-857
10582,929
13317,3313
15120,5676
15241,7892
13267,8344
11980,7828
11615,8214
9814,7913
7436,6247
5723,4797
4290,2934
4618,959
7072,914
8987,1371
9744,1039
9961,1299
8851,1183
7454,188
7078,425
6168,807
4376,-293
3083,-1309
2391,-2433
3101,-3999
5784,-3878
8249,-2928
9273,-3151
9535,-3299
9142,-2954
8852,-2706
8954,-1807
8151,-890
6805,-849
5828,-818
5018,-614
5314,-410
6434,-72
6497,90
6319,715
6388,1795
5451,1751
4912,953
5354,260
5019,-726
5075,-968
6090,-667
6020,-1971
5881,-3539
6515,-3388
5984,-2561
5035,-1115
4555,742
3027,1103
1512,807
1340,1434
1134,1785
1042,1370
1692,828
1945,-217
